t,theta,w
   0.0000000000000000      ,  0.52159877550330391      ,   0.0000000000000000     
   4.7199999999999998      ,  0.43183059240052074      , -0.16008786937433217     
   9.4399999999999995      , -0.57149674205192436      ,  0.43545485260849964     
   14.160000000000000      ,  0.52998125108447114      , -0.48920329195049306     
   28.280000000000001      , -0.50729751050219662      ,  0.46809209220529124     
   33.000000000000000      ,  0.50433291927204249      , -0.47000765080946716     
   37.719999999999999      , -0.50090903771129458      ,  0.47213315540409495     
   42.439999999999998      ,  0.49728050617532726      , -0.47413655917068204     
   51.840000000000003      ,  0.50905598513942940      , -0.46778960171007100     
   56.560000000000002      , -0.50544819145764375      ,  0.46975183481176563     
   61.280000000000001      ,  0.50182689482641929      , -0.47170370128997097     
   66.000000000000000      , -0.49819093992691238      ,  0.47364393454295189     
   75.400000000000006      , -0.50997489456723966      ,  0.46728359033873529     
   80.120000000000005      ,  0.50637175547317770      , -0.46925080104586481     
   84.840000000000003      , -0.50275393250574074      ,  0.47120609077171632     
   89.560000000000002      ,  0.49912151695017787      , -0.47314936004925606     
   103.68000000000001      , -0.50729389140700953      ,  0.46874923276487118     
   108.40000000000001      ,  0.50367981403687601      , -0.47070757931227780     
   113.12000000000000      , -0.50005111892234000      ,  0.47265393056626814     
   127.24000000000001      ,  0.50821506798906302      , -0.46824688951845878     
   131.96000000000001      , -0.50460474094465224      ,  0.47020828501184930     
   136.68000000000001      ,  0.50097977233242608      , -0.47215771117285843     
   141.40000000000001      , -0.49734025566410045      ,  0.47409506649548366     
   150.80000000000001      , -0.50913528242767914      ,  0.46774377131981759     
   155.52000000000001      ,  0.50552871176311132      , -0.46970820912003913     
   160.24000000000001      , -0.50190747575827488      ,  0.47166070355930079     
   164.96000000000001      ,  0.49827166772853065      , -0.47360115307884892     
   174.36000000000001      ,  0.51005453318006189      , -0.46723987986956245     
   179.08000000000001      , -0.50645172493854973      ,  0.46920735333195251     
   183.80000000000001      ,  0.50283422763455798      , -0.47116290941765820     
   188.52000000000001      , -0.49920213438697625      ,  0.47310644651616679     
   202.64000000000001      ,  0.50737377892191970      , -0.46870571934437100     
   207.36000000000001      , -0.50376002639939643      ,  0.47066433044132999     
   212.08000000000001      ,  0.50013165406476179      , -0.47261094849720281     
   226.20000000000002      , -0.50829487216744718      ,  0.46820330885489847     
   230.92000000000002      ,  0.50468487049417943      , -0.47016496832460652     
   235.64000000000001      , -0.50106022519047189      ,  0.47211466071267877     
   240.36000000000001      ,  0.49742102975101665      , -0.47405228450849657     
   249.76000000000002      ,  0.50921500313265244      , -0.46770012356194479     
   254.48000000000002      , -0.50560875836358321      ,  0.46966482476264448     
   259.19999999999999      ,  0.50198784619596648      , -0.47161758485424715     
   263.92000000000002      , -0.49835235992813698      ,  0.47355830227347739     
   273.31999999999999      , -0.51013417027834251      ,  0.46719616516470974     
   278.04000000000002      ,  0.50653168845556129      , -0.46916390145145570     
   282.75999999999999      , -0.50291451551637734      ,  0.47111972261448493     
   287.48000000000002      ,  0.49928274456264554      , -0.47306352703884469     
   301.60000000000002      , -0.50745365922134644      ,  0.46866220008789272     
   306.31999999999999      ,  0.50384023159010760      , -0.47062107568686673     
   311.04000000000002      , -0.50021218208014961      ,  0.47256796049444677     
   315.75999999999999      ,  0.49656960436539521      , -0.47450275304897727     
   325.16000000000003      ,  0.50837466911545715      , -0.46815972236962755     
   329.88000000000000      , -0.50476499285883758      ,  0.47012164576575738     
   334.60000000000002      ,  0.50114067090952152      , -0.47207160433108786     
   339.31999999999999      , -0.49750179674518502      ,  0.47400949655040042     
   348.72000000000003      , -0.50929471659569570      ,  0.46765646999514027     
   353.44000000000000      ,  0.50568879776752451      , -0.46962143454638883     
   358.16000000000003      , -0.50206820948290320      ,  0.47157446024050087     
   362.88000000000000      ,  0.49843304502314029      , -0.47351544550968488     
   372.28000000000003      ,  0.51021380012315254      , -0.46715244466369843     
   377.00000000000000      , -0.50661164476440490      ,  0.46912044372484796     
   381.72000000000003      ,  0.50299479623570886      , -0.47107652991534166     
   386.44000000000000      , -0.49936334762188722      ,  0.47302060161579429     
   400.56000000000000      ,  0.50753353230100229      , -0.46861867499805465     
   405.28000000000003      , -0.50392042960663186      ,  0.47057781504916035     
   410.00000000000000      ,  0.50029270296731088      , -0.47252496655866649     
   414.72000000000003      , -0.49665044603995528      ,  0.47446002806023269     
   424.12000000000000      , -0.50845445883210838      ,  0.46811613006375846     
   428.84000000000003      ,  0.50484510803762428      , -0.47007831733640237     
   433.56000000000000      , -0.50122110948856458      ,  0.47202854202918360     
   438.28000000000003      ,  0.49758255664558748      , -0.47396670262228674     
   447.68000000000001      ,  0.50937442281581635      , -0.46761281062050503     
   452.40000000000003      , -0.50576882997393380      ,  0.46957803847237167     
   457.12000000000000      ,  0.50214856561807686      , -0.47153132971915951     
   461.84000000000003      , -0.49851372301252644      ,  0.47347258278856597     
   471.24000000000001      , -0.51029342271350198      ,  0.46710871836763102     
   475.96000000000004      ,  0.50669159386408080      , -0.46907698015322874     
   480.68000000000001      , -0.50307506979154548      ,  0.47103333132132802     
   485.40000000000003      ,  0.49944394356367638      , -0.47297767024812010     
   499.52000000000004      , -0.50761339815986839      ,  0.46857514407596951     
   504.24000000000001      ,  0.50400062044794158      , -0.47053454852932292     
